product_id,branch_id,season_id,sales_price,datexyz,ag_sum,ag_average,ag_count
P1,B1,S1,1,10,32,45,98
P2,B2,S2,2,11,33,46,99
P3,B3,S3,3,12,34,47,100
P4,B4,S4,4,13,35,48,101
P5,B5,S5,5,14,36,49,102
P6,B6,S6,6,15,37,50,103
P7,B7,S7,7,16,38,51,104
P8,B8,S8,8,17,39,52,105
P9,B9,S9,9,18,40,53,106
P10,B10,S10,10,19,41,54,107
P11,B11,S11,11,20,42,55,108
P12,B12,S12,12,21,43,56,109
P13,B13,S13,13,22,44,57,110
P14,B14,S14,14,23,45,58,111
P15,B15,S15,15,24,46,59,112
P16,B16,S16,16,25,47,60,113
P17,B17,S17,17,26,48,61,114
P18,B18,S18,18,27,49,62,115
P19,B19,S19,19,28,50,63,116
P20,B20,S20,20,29,51,64,117
P21,B21,S21,21,30,52,65,118
P22,B22,S22,22,31,53,66,119
P23,B23,S23,23,32,54,67,120
P24,B24,S24,24,33,55,68,121
P25,B25,S25,25,34,56,69,122
P26,B26,S26,26,35,57,70,123
P27,B27,S27,27,36,58,71,124
P28,B28,S28,28,37,59,72,125
P29,B29,S29,29,38,60,73,126
P30,B30,S30,30,39,61,74,127
P31,B31,S31,31,40,62,75,128
P32,B32,S32,32,41,63,76,129
P33,B33,S33,33,42,64,77,130
P34,B34,S34,34,43,65,78,131
P35,B35,S35,35,44,66,79,132
P36,B36,S36,36,45,67,80,133
P37,B37,S37,37,46,68,81,134
P38,B38,S38,38,47,69,82,135
P39,B39,S39,39,48,70,83,136
P40,B40,S40,40,49,71,84,137
P41,B41,S41,41,50,72,85,138
P42,B42,S42,42,51,73,86,139
P43,B43,S43,43,52,74,87,140
P44,B44,S44,44,53,75,88,141
P45,B45,S45,45,54,76,89,142
P46,B46,S46,46,55,77,90,143
P47,B47,S47,47,56,78,91,144
P48,B48,S48,48,57,79,92,145
P49,B49,S49,49,58,80,93,146
P50,B50,S50,50,59,81,94,147
P51,B51,S51,51,60,82,95,148
P52,B52,S52,52,61,83,96,149
P53,B53,S53,53,62,84,97,150
P54,B54,S54,54,63,85,98,151
P55,B55,S55,55,64,86,99,152
P56,B56,S56,56,65,87,100,153
P57,B57,S57,57,66,88,101,154
P58,B58,S58,58,67,89,102,155
P59,B59,S59,59,68,90,103,156
P60,B60,S60,60,69,91,104,157
P61,B61,S61,61,70,92,105,158
P62,B62,S62,62,71,93,106,159
P63,B63,S63,63,72,94,107,160
P64,B64,S64,64,73,95,108,161
P65,B65,S65,65,74,96,109,162
P66,B66,S66,66,75,97,110,163
P67,B67,S67,67,76,98,111,164
P68,B68,S68,68,77,99,112,165
P69,B69,S69,69,78,100,113,166
P70,B70,S70,70,79,101,114,167
P71,B71,S71,71,80,102,115,168
P72,B72,S72,72,81,103,116,169
P73,B73,S73,73,82,104,117,170
P74,B74,S74,74,83,105,118,171
P75,B75,S75,75,84,106,119,172
P76,B76,S76,76,85,107,120,173
P77,B77,S77,77,86,108,121,174
P78,B78,S78,78,87,109,122,175
P79,B79,S79,79,88,110,123,176
P80,B80,S80,80,89,111,124,177
P81,B81,S81,81,90,112,125,178
P82,B82,S82,82,91,113,126,179
P83,B83,S83,83,92,114,127,180
P84,B84,S84,84,93,115,128,181
P85,B85,S85,85,94,116,129,182
P86,B86,S86,86,95,117,130,183
P87,B87,S87,87,96,118,131,184
P88,B88,S88,88,97,119,132,185
P89,B89,S89,89,98,120,133,186
P90,B90,S90,90,99,121,134,187
P91,B91,S91,91,100,122,135,188
P92,B92,S92,92,101,123,136,189
P93,B93,S93,93,102,124,137,190
P94,B94,S94,94,103,125,138,191
P95,B95,S95,95,104,126,139,192
P96,B96,S96,96,105,127,140,193
